ComposeStackTrace -> $$compose:
  1:1:androidx.lifecycle.ViewModel androidx.hilt.navigation.compose.HiltViewModelKt.hiltViewModel(androidx.lifecycle.ViewModelStoreOwner,java.lang.String,androidx.compose.runtime.Composer,int,int):46:46 -> m$1890788296
  1:1:androidx.lifecycle.ViewModel androidx.hilt.navigation.compose.HiltViewModelKt.hiltViewModel(androidx.lifecycle.ViewModelStoreOwner,java.lang.String,androidx.compose.runtime.Composer,int,int):52:52 -> m$1729797275
  1:1:androidx.lifecycle.ViewModel androidx.hilt.navigation.compose.HiltViewModelKt.hiltViewModel(androidx.lifecycle.ViewModelStoreOwner,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):69:69 -> m$-83599083
  1:1:androidx.lifecycle.ViewModelProvider$Factory androidx.hilt.navigation.compose.HiltViewModelKt.createHiltViewModelFactory(androidx.lifecycle.ViewModelStoreOwner,androidx.compose.runtime.Composer,int):94:94 -> m$1770922558
  1:1:void androidx.navigation.compose.ComposableSingletons$ComposeNavigatorKt$lambda-1$1.invoke(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):60:60 -> m$127448943
  1:1:void androidx.navigation.compose.ComposableSingletons$DialogNavigatorKt$lambda-1$1.invoke(androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):59:59 -> m$-1092249270
  1:1:void androidx.navigation.compose.ComposeNavigator$Destination$1.invoke(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):108:108 -> m$1587956030
  1:1:void androidx.navigation.compose.DialogHostKt$DialogHost$1$2$2.invoke(androidx.compose.runtime.Composer,int):67:67 -> m$-497631156
  1:1:void androidx.navigation.compose.DialogHostKt$DialogHost$1$2.invoke(androidx.compose.runtime.Composer,int):56:56 -> m$1129586364
  1:1:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):41:41 -> m$294589392
  1:1:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):48:48 -> m$1361037007
  1:1:void androidx.navigation.compose.DialogHostKt.PopulateVisibleList(java.util.List,java.util.Collection,androidx.compose.runtime.Composer,int):89:89 -> m$1537894851
  1:1:void androidx.navigation.compose.NavBackStackEntryProviderKt$LocalOwnersProvider$1.invoke(androidx.compose.runtime.Composer,int):52:52 -> m$-52928304
  1:1:void androidx.navigation.compose.NavBackStackEntryProviderKt.LocalOwnersProvider(androidx.navigation.NavBackStackEntry,androidx.compose.runtime.saveable.SaveableStateHolder,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):46:46 -> m$-1579360880
  1:1:void androidx.navigation.compose.NavBackStackEntryProviderKt.SaveableStateProvider(androidx.compose.runtime.saveable.SaveableStateHolder,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):57:57 -> m$1211832233
  1:1:void androidx.navigation.compose.NavGraphBuilderKt$composable$1.invoke(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):56:56 -> m$484185514
  1:1:void androidx.navigation.compose.NavHostKt$NavHost$32$1.invoke(androidx.compose.runtime.Composer,int):703:703 -> m$-1263531443
  1:1:void androidx.navigation.compose.NavHostKt$NavHost$32.invoke(androidx.compose.animation.AnimatedContentScope,androidx.navigation.NavBackStackEntry,androidx.compose.runtime.Composer,int):690:690 -> m$820763100
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,java.lang.String,androidx.compose.ui.Modifier,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):91:91 -> m$141827520
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):143:143 -> m$410432995
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):211:211 -> m$1840250294
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,kotlin.reflect.KClass,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.reflect.KClass,java.util.Map,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):283:283 -> m$750467758
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,java.lang.Object,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.reflect.KClass,java.util.Map,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):355:355 -> m$-1476019057
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):393:393 -> m$-957014592
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):431:431 -> m$-1818191915
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):491:491 -> m$-1964664536
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):562:562 -> m$653364988
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):618:618 -> m$-1218260648
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):623:623 -> m$-1218005611
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1$1$1$1.invoke(androidx.compose.runtime.Composer,int):304:304 -> m$934657765
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1$1$2$1.invoke(androidx.compose.runtime.Composer,int):314:314 -> m$434448772
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1$1$3$1.invoke(androidx.compose.runtime.Composer,int):335:335 -> m$-796843771
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):301:301 -> m$-2126308228
